   1               	#NO_APP
   2               		.file	"tstdump.c"
   3               		.text
   4               		.section	.rodata.str1.1,"aMS",@progbits,1
   5               	.LC0:
   6 0000 6572 726F 		.string	"erro abrindo %s (run %d)\n"
   6      2061 6272 
   6      696E 646F 
   6      2025 7320 
   6      2872 756E 
   7               	.LC1:
   8 001a 666C 7365 		.string	"flseek(%lu) falhou (run %d)\n"
   8      656B 2825 
   8      6C75 2920 
   8      6661 6C68 
   8      6F75 2028 
   9               	.LC2:
  10 0037 6672 6561 		.string	"fread(%lu) falhou (run %d)\n"
  10      6428 256C 
  10      7529 2066 
  10      616C 686F 
  10      7520 2872 
  11               	.LC3:
  12 0053 3D3D 3D20 		.string	"=== RUN %d: setor em offset %lu, n=%u ===\n"
  12      5255 4E20 
  12      2564 3A20 
  12      7365 746F 
  12      7220 656D 
  13               	.LC4:
  14 007e 2534 643A 		.string	"%4d: "
  14      2000 
  15               	.LC5:
  16 0084 2530 3278 		.string	"%02x "
  16      2000 
  17               	.LC6:
  18 008a 207C 2000 		.string	" | "
  19               	.LC7:
  20 008e 2563 00   		.string	"%c"
  21               	.LC8:
  22 0091 0A00      		.string	"\n"
  23               		.text
  24               		.align	2
  26               	dump_sector:
  27 0000 4E56 FBD4 		link.w %fp,#-1068
  28 0004 48E7 2038 		movem.l #8248,-(%sp)
  29 0008 246E 0008 		move.l 8(%fp),%a2
  30 000c 286E 000C 		move.l 12(%fp),%a4
  31 0010 266E 0010 		move.l 16(%fp),%a3
  32 0014 4878 0001 		pea 1.w
  33 0018 2F0A      		move.l %a2,-(%sp)
  34 001a 240E      		move.l %fp,%d2
  35 001c 0682 FFFF 		add.l #-550,%d2
  35      FDDA 
  36 0022 2F02      		move.l %d2,-(%sp)
  37 0024 4EB9 0000 		jsr fopen
  37      0000 
  38 002a 4FEF 000C 		lea (12,%sp),%sp
  39 002e 4A80      		tst.l %d0
  40 0030 671E      		jeq .L2
  41 0032 2F0B      		move.l %a3,-(%sp)
  42 0034 2F0A      		move.l %a2,-(%sp)
  43 0036 4879 0000 		pea .LC0
  43      0000 
  44 003c 4EB9 0000 		jsr printf
  44      0000 
  45 0042 4FEF 000C 		lea (12,%sp),%sp
  46               	.L1:
  47 0046 4CEE 1C04 		movem.l -1084(%fp),#7172
  47      FBC4 
  48 004c 4E5E      		unlk %fp
  49 004e 4E75      		rts
  50               	.L2:
  51 0050 2F0C      		move.l %a4,-(%sp)
  52 0052 2F02      		move.l %d2,-(%sp)
  53 0054 4EB9 0000 		jsr flseek
  53      0000 
  54 005a 508F      		addq.l #8,%sp
  55 005c 4A80      		tst.l %d0
  56 005e 671E      		jeq .L4
  57 0060 2F0B      		move.l %a3,-(%sp)
  58 0062 2F0C      		move.l %a4,-(%sp)
  59 0064 4879 0000 		pea .LC1
  59      0000 
  60               	.L14:
  61 006a 4EB9 0000 		jsr printf
  61      0000 
  62 0070 2F02      		move.l %d2,-(%sp)
  63 0072 4EB9 0000 		jsr fclose
  63      0000 
  64 0078 4FEF 0010 		lea (16,%sp),%sp
  65 007c 60C8      		jra .L1
  66               	.L4:
  67 007e 486E FBD6 		pea -1066(%fp)
  68 0082 4878 0200 		pea 512.w
  69 0086 45EE FBDA 		lea (-1062,%fp),%a2
  70 008a 2F0A      		move.l %a2,-(%sp)
  71 008c 2F02      		move.l %d2,-(%sp)
  72 008e 4EB9 0000 		jsr fread
  72      0000 
  73 0094 4FEF 0010 		lea (16,%sp),%sp
  74 0098 4A80      		tst.l %d0
  75 009a 670C      		jeq .L5
  76 009c 2F0B      		move.l %a3,-(%sp)
  77 009e 2F0C      		move.l %a4,-(%sp)
  78 00a0 4879 0000 		pea .LC2
  78      0000 
  79 00a6 60C2      		jra .L14
  80               	.L5:
  81 00a8 2F2E FBD6 		move.l -1066(%fp),-(%sp)
  82 00ac 2F0C      		move.l %a4,-(%sp)
  83 00ae 2F0B      		move.l %a3,-(%sp)
  84 00b0 4879 0000 		pea .LC3
  84      0000 
  85 00b6 4EB9 0000 		jsr printf
  85      0000 
  86 00bc 4FEF 0010 		lea (16,%sp),%sp
  87 00c0 97CB      		sub.l %a3,%a3
  88               	.L9:
  89 00c2 2F0B      		move.l %a3,-(%sp)
  90 00c4 4879 0000 		pea .LC4
  90      0000 
  91 00ca 4EB9 0000 		jsr printf
  91      0000 
  92 00d0 508F      		addq.l #8,%sp
  93 00d2 99CC      		sub.l %a4,%a4
  94               	.L6:
  95 00d4 7000      		moveq #0,%d0
  96 00d6 1032 C800 		move.b (%a2,%a4.l),%d0
  97 00da 2F00      		move.l %d0,-(%sp)
  98 00dc 4879 0000 		pea .LC5
  98      0000 
  99 00e2 4EB9 0000 		jsr printf
  99      0000 
 100 00e8 528C      		addq.l #1,%a4
 101 00ea 508F      		addq.l #8,%sp
 102 00ec 7010      		moveq #16,%d0
