   1               	#NO_APP
   2               		.file	"w5100.c"
   3               		.text
   4               		.align	2
   5               		.globl	w5100_write
   7               	w5100_write:
   8 0000 206F 0004 		move.l 4(%sp),%a0
   9 0004 D1C8      		add.l %a0,%a0
  10 0006 D1FC 00FE 		add.l #16646145,%a0
  10      0001 
  11 000c 10AF 000B 		move.b 11(%sp),(%a0)
  12 0010 4E75      		rts
  14               		.align	2
  15               		.globl	w5100_read
  17               	w5100_read:
  18 0012 206F 0004 		move.l 4(%sp),%a0
  19 0016 D1C8      		add.l %a0,%a0
  20 0018 D1FC 00FE 		add.l #16646145,%a0
  20      0001 
  21 001e 1010      		move.b (%a0),%d0
  22 0020 4E75      		rts
  24               		.align	2
  25               		.globl	w5100_init
  27               	w5100_init:
  28 0022 4FEF FFF4 		lea (-12,%sp),%sp
  29 0026 2F7C 0008 		move.l #580609,6(%sp)
  29      DC01 0006 
  30 002e 3F7C 0203 		move.w #515,10(%sp)
  30      000A 
  31 0034 13FC FF80 		move.b #-128,16646145
  31      00FE 0001 
  32 003c 7000      		moveq #0,%d0
  33               	.L8:
  34 003e 2F40 0002 		move.l %d0,2(%sp)
  35 0042 202F 0002 		move.l 2(%sp),%d0
  36 0046 0C80 0000 		cmp.l #9999,%d0
  36      270F 
  37 004c 6F00 0090 		jle .L5
  38 0050 13FC FFC0 		move.b #-64,16646147
  38      00FE 0003 
  39 0058 13FC FFA8 		move.b #-88,16646149
  39      00FE 0005 
  40 0060 13FC 0001 		move.b #1,16646151
  40      00FE 0007 
  41 0068 13FC 0001 		move.b #1,16646153
  41      00FE 0009 
  42 0070 13FC FFFF 		move.b #-1,16646155
  42      00FE 000B 
  43 0078 13FC FFFF 		move.b #-1,16646157
  43      00FE 000D 
  44 0080 13FC FFFF 		move.b #-1,16646159
  44      00FE 000F 
  45 0088 13FC 0000 		move.b #0,16646161
  45      00FE 0011 
  46 0090 43EF 0006 		lea (6,%sp),%a1
  47 0094 207C 00FE 		move.l #16646163,%a0
  47      0013 
  48               	.L6:
  49 009a 1019      		move.b (%a1)+,%d0
  50 009c 1080      		move.b %d0,(%a0)
  51 009e 5488      		addq.l #2,%a0
  52 00a0 B1FC 00FE 		cmp.l #16646175,%a0
  52      001F 
  53 00a6 66F2      		jne .L6
  54 00a8 13FC FFC0 		move.b #-64,16646175
  54      00FE 001F 
  55 00b0 13FC FFA8 		move.b #-88,16646177
  55      00FE 0021 
  56 00b8 13FC 0001 		move.b #1,16646179
  56      00FE 0023 
  57 00c0 13FC 0030 		move.b #48,16646181
  57      00FE 0025 
  58 00c8 13FC 0055 		move.b #85,16646197
  58      00FE 0035 
  59 00d0 13FC 0055 		move.b #85,16646199
  59      00FE 0037 
  60 00d8 4FEF 000C 		lea (12,%sp),%sp
  61 00dc 4E75      		rts
  62               	.L5:
  63 00de 202F 0002 		move.l 2(%sp),%d0
  64 00e2 5280      		addq.l #1,%d0
  65 00e4 6000 FF58 		jra .L8
  67               		.section	.rodata.str1.1,"aMS",@progbits,1
  68               	.LC0:
  69 0000 4741 525B 		.string	"GAR[%d] = 0x%03d\n"
  69      2564 5D20 
  69      3D20 3078 
  69      2530 3364 
  69      0A00 
  70               		.text
  71               		.align	2
  72               		.globl	w5100_teste_barramento
  74               	w5100_teste_barramento:
  75 00e8 518F      		subq.l #8,%sp
  76 00ea 48E7 2032 		movem.l #8242,-(%sp)
  77 00ee 2F7C DEAD 		move.l #-559038737,16(%sp)
  77      BEEF 0010 
  78 00f6 13FC FFDE 		move.b #-34,16646147
  78      00FE 0003 
  79 00fe 13EF 0011 		move.b 17(%sp),16646149
  79      00FE 0005 
  80 0106 13EF 0012 		move.b 18(%sp),16646151
  80      00FE 0007 
